"","Sample_ID","Type","Initial_sed_mg","Vial_mg","Vial_with_sed_mg","Vial_with_sed_after_fumig_mg","Rerun","Before","After","Correction","empty","CN_mg","N_mg","C_mg","Corrected_CN_mg","N_pct","C_pct","empty2","OC_pct","Fe_OC_mass","empty3","Notes"
"87","oar2d15","con",99.29,14039.6,"NA","14129.8",NA,99.29,90.1999999999989,-0.100776053215091,NA,93.14,0.349275,3.0466094,102.526281596454,0.340668748111588,2.97153993352801,NA,NA,NA,NA,NA
"88","oar4d15","init",96.92,13527.93,"NA","14128.3",NA,96.92,600.369999999999,0,NA,82.74,0.3698478,3.876369,82.74,0.447,4.685,NA,30.6977456381497,257.509289730943,NA,NA
"89","oar4d15","ext",99.57,14054.9,"NA","14128.3",NA,99.57,73.3999999999996,-0.356539509536791,NA,71.23,0.2051424,1.9908785,96.6263092643057,0.212304911117806,2.06038967560509,NA,NA,NA,NA,NA
"90","oar4d15","con",99.23,13423.4,"NA","13515",NA,99.23,91.6000000000004,-0.0832969432314368,NA,91.42,0.351967,3.464818,99.035006550218,0.355396553461656,3.49857905875241,NA,NA,NA,NA,NA
"91","oar2d16","init",100.02,16003.36,"NA","NA",NA,100.02,NA,0,NA,92.5,0.41995,3.958075,92.5,0.454,4.279,NA,12.6990021923185,97.2945933409681,NA,NA
"92","oar2d16","ext",99.61,14071.1,"NA","14148.3",NA,99.61,77.1999999999989,-0.290284974093282,NA,74.23,0.2546089,1.9396299,95.7778536269444,0.265832747716089,2.02513402268846,NA,NA,NA,NA,NA
"93","oar2d16","con",99.48,14083.5,"NA","14158.3",NA,99.48,74.7999999999993,-0.329946524064184,NA,94.17,0.3738549,3.2168472,125.241064171124,0.298508242862884,2.56852432649776,NA,NA,NA,NA,NA
"94","oar1d20","init",99.96,16056.16,"NA","NA",NA,99.96,NA,0,NA,93.31,0.4553528,4.124302,93.31,0.488,4.42,NA,28.1674911755015,222.91908862259,NA,NA
"95","oar1d20","ext",99.93,14076.1,"14151.6","14153.9",NA,99.93,77.7999999999993,-0.28444730077122,NA,74.15,0.256559,1.996118,95.241767352186,0.269376563594514,2.09584309016309,NA,NA,NA,NA,NA
"96","oar1d20","con",99.74,14014.2,"NA","14107.8",NA,99.74,93.5999999999985,-0.0655982905983071,NA,95.21,0.3341871,3.389476,101.455613247865,0.329392420292756,3.34084620012026,NA,NA,NA,NA,NA
"97","oar3d20","init",99.19,15965.19,"NA","NA",NA,99.19,NA,0,NA,90.95,0.4774875,4.352867,90.95,0.525,4.786,NA,33.9896802772189,291.270563664762,NA,NA
"98","oar3d20","ext",99.5,14069.7,"NA","14141.1",NA,99.5,71.3999999999996,-0.393557422969195,NA,69.61,0.2498999,1.8523221,97.0055322128856,0.257614070351758,1.90950150753768,NA,NA,NA,NA,"Issues with data entry"
"99","oar3d20","con",99.19,13572,"NA","13662.8",NA,99.19,90.7999999999993,-0.0924008810572775,NA,91.59,0.4057437,3.5381217,100.052996696036,0.405528783143459,3.53624760560538,NA,NA,NA,NA,NA
"100","oar2d34","init",99.17,16021.05,"NA","NA",NA,99.17,NA,0,NA,87.13,0.4591751,4.3077072,87.13,0.527,4.944,NA,28.338874718981,250.863736097838,NA,NA
"101","oar2d34","ext",99.37,13495.7,"NA","13572.2",NA,99.37,76.5,-0.298954248366013,NA,75.56,0.2485924,2.561484,98.148983006536,0.253280668209721,2.60979168763208,NA,NA,NA,NA,NA
"102","oar2d34","con",100.04,13425.9,"NA","13520.4",NA,100.04,94.5,-0.0586243386243387,NA,95.38,0.4492398,4.0498348,100.971589417989,0.444917033186725,4.01086565373851,NA,NA,NA,NA,NA
"103","oor3d16","init",99.58,16026.23,"NA","NA",NA,99.58,NA,0,NA,88.78,0.3932954,4.1273822,88.78,0.443,4.649,NA,NA,NA,NA,NA
"104","oor3d16","ext",99.86,14084.8,"NA","NA",NA,99.86,NA,NA,NA,82.16,0.3565744,2.5329928,NA,NA,NA,NA,NA,NA,NA,NA
"105","oor3d16","con",99.86,14120.8,"NA","14213.5",NA,99.86,92.7000000000007,-0.0772384034519872,NA,95.65,0.3778175,3.334359,103.037853290183,0.366678349689568,3.23605247346287,NA,NA,NA,NA,NA
"106","oor1d20","init",99.92,16061.31,"NA","NA",NA,99.92,NA,0,NA,90.08,0.4017568,3.8446144,90.08,0.446,4.268,NA,27.2016542215952,207.87226538544,NA,NA
"107","oor1d20","ext",99.33,14061.1,"NA","14136.8",NA,99.33,75.6999999999989,-0.312153236459728,NA,75.22,0.210616,2.027179,98.7001664465008,0.213389711064127,2.05387596899222,NA,NA,NA,NA,NA
"108","oor1d20","con",99.41,14087.3,"NA","14179.8",NA,99.41,92.5,-0.0747027027027027,NA,95.07,0.3355971,3.2846685,102.171985945946,0.328462931294638,3.2148425711699,NA,NA,NA,NA,NA
"109","oor2d23","init",99.58,16010.09,"NA","NA",NA,99.58,NA,0,NA,90.48,0.4089696,4.3285632,90.48,0.452,4.784,NA,2914.59951125813,24965.8801465692,NA,NA
"110","oor2d23","ext",99.63,14056.6999999999,"NA","14133.5",NA,99.63,14119.4433,0.992943772790249,NA,74.24,0.2939904,2.2316544,0.523854308051924,56.1206418428194,426.006690352311,NA,NA,NA,NA,NA
"111","oor2d23","con",100.01,14091.6,"NA","14148",NA,100.01,14133.9084,0.99292410866339,NA,93.85,0.4626805,3.7549385,0.664072401940857,69.6732010918904,565.4411309709,NA,NA,NA,NA,NA
"112","aor1d13","init",100.09,16026.63,"NA","NA",NA,100.09,NA,0,NA,91.58,0.3864676,3.6137468,91.58,0.422,3.946,NA,22.6396170828847,159.956900642906,NA,NA
"113","aor1d13","ext",99.99,14088.3,"14173.8","14174",NA,99.99,85.7000000000007,-0.166744457409558,NA,82.02,0.2230944,1.9487952,95.696380396732,0.233127312731275,2.03643564356437,NA,NA,NA,NA,NA
"114","aor1d13","con",99.48,14088.6,"14183.1","14184.6",NA,99.48,96,-0.03625,NA,96.19,0.3385888,2.9203284,99.6768875,0.339686369119421,2.92979493365501,NA,NA,NA,NA,NA
"115","aor2d13","init",99.42,16002.89,"NA","14169.2",NA,99.42,14153.19711,0,NA,90.99,0.336663,3.603204,90.99,0.37,3.96,NA,3613.58001783982,25621.8028122573,NA,NA
"116","aor2d13","ext",99.85,14097.3,"NA","14176.3",NA,99.85,14162.2027,0.992949543082024,NA,74.83,0.1661226,1.6028586,0.527585691172177,31.4873209754633,303.81009697947,NA,NA,NA,NA,NA
"117","aor2d13","con",99.72,14063.8,"NA","14157.4",NA,99.72,14143.3362,0.992949329734522,NA,92.46,0.2829276,2.9134146,0.651904972746095,43.4001291335747,446.907865685927,NA,NA,NA,NA,NA
"118","expInitr1","init",100.05,16006.53,"NA","14140.9",NA,100.05,-1865.63,0,NA,90.95,0.341972,3.6334525,90.95,0.376,3.995,NA,30.0562009127436,214.994669017745,NA,NA
"119","expInitr1","ext",100.06,14050.7,"NA","14131.8",NA,100.06,81.0999999999985,-0.233785450061674,NA,78.17,0.242327,1.6142105,96.4450086313211,0.251259244453323,1.67371077353585,NA,NA,NA,NA,NA
"120","expInitr1","con",100,14102.7,"NA","14196.3",NA,100,93.5999999999985,-0.068376068376085,NA,95.43,0.2853357,2.9306553,101.95512820513,0.279863999999996,2.87445599999996,NA,NA,NA,NA,NA
"121","expInitr3","init",99.95,16056.33,"NA","NA",NA,99.95,NA,0,NA,92.29,0.3894638,3.645455,92.29,0.422,3.95,NA,33.3772058533384,236.060811317255,NA,NA
"122","expInitr3","ext",99.52,14083.9,"NA","14160.9",NA,99.52,77,-0.292467532467532,NA,74.16,0.1646352,1.5032232,95.8493922077922,0.171764469453376,1.56831792604502,NA,NA,NA,NA,NA
"123","expInitr3","con",99.56,14111.1,"NA","14203.9",NA,99.56,92.7999999999993,-0.0728448275862153,NA,94.19,0.2882214,2.9170643,101.051254310346,0.285222981116912,2.88671755725189,NA,NA,NA,NA,NA
"124","oor1d13","init",99.29,16048.38,"NA","NA",NA,99.29,NA,0,NA,91.99,0.377159,4.075157,91.99,0.41,4.43,NA,33.9951432663252,269.648137278103,NA,"Empty vial measurement was we"
"125","oor1d13","ext",99.98,13426.9,"NA","13503.5",NA,99.98,76.6000000000004,-0.305221932114876,NA,74.31,0.2043525,1.9863063,96.9910417754565,0.210692138427687,2.04792758551711,NA,NA,NA,NA,NA
"126","oor1d13","con",99.58,13480.8,"NA","13575.4",NA,99.58,94.6000000000004,-0.0526427061310742,NA,95.99,0.345564,3.5909859,101.043173361522,0.341996384816229,3.55391243221532,NA,NA,NA,NA,NA
"127","oor2d16","init",100,16084.84,"NA","NA",NA,100,NA,0,NA,90.99,0.3812481,4.0181184,90.99,0.419,4.416,NA,36.8050186997808,291.013361823155,NA,NA
"128","oor2d16","ext",99.27,14064.7,"NA","14139.2",NA,99.27,74.5,-0.33248322147651,NA,71.57,0.2104158,2.0418921,95.3658241610738,0.220640676941674,2.14111514052584,NA,NA,NA,NA,NA
"129","oor2d16","con",99.49,14043.6,"NA","14147",NA,99.49,103.4,0.0378143133462249,NA,93.17,0.3205048,3.3764808,89.6468404255322,0.357519348678258,3.76642476630816,NA,NA,NA,NA,NA
"130","b21jun21r1","init",100.09,NA,"NA","14163.5",NA,100.09,NA,0,NA,89.27,0.9498328,8.6654389,89.27,1.064,9.707,NA,94.5798603506913,1643.84369637271,NA,NA
"131","b21jun21r1","ext",99.13,13554.6,"NA","13528.6",NA,99.13,-26,4.81269230769231,NA,66.86,0.6298212,4.7731354,-254.916607692308,-0.24706950469081,-1.87243014223747,NA,NA,NA,NA,NA
