Sample,Li_7,Na_23,Mg_24,Al_27,Si_29,P_31,S_34,Cl_35,K_39,Ca_44,Ti_47,V_51,Cr_52,Fe_54,Mn_55,Co_59,Ni_60,Cu_65,Zn_66,As_75,Se_78,Sr_88,Mo_95,Ag_107,Cd_111,Sn_120,Ba_138,Pb_208,U_238
aor1d23t,0.2,3533.3,806.1,732.3,11223,60.8,4.4,4.3,1073.3,3327.5,8.4,1.1,0.8,8034.3,377.2,1.4,0.6,13,10.3,0.1,-0.8,34.3,0,0,0,-0.3,55.5,1.2,0
oar2d23t,0.2,3864.9,1326,28.7,11005.8,23.1,6.2,1,998.6,4445.1,1.3,0.1,0.3,2800.8,1399.6,4.8,0.9,4.3,27.1,-0.1,-0.6,38.6,0,0,0,-0.2,66.2,0.6,0
aar1d16t,0.7,3375.9,1305.5,2521.7,10441.3,226.8,0.9,2,1354.8,5462.8,25.7,3.6,1.5,26911.9,866.3,4.9,3.3,40.6,54.4,0.4,-0.7,58.9,1.1,0,0.1,0.5,106.8,2.9,0.1
oor3d16t,0.3,3484,766.6,677,12062.3,77.2,6.3,0.9,896.1,2967.6,8.3,1.4,0.4,6405.4,124.4,0.7,0.5,16.1,32.5,0.1,-0.8,29.3,-0.1,0,0,-0.2,72.4,1.3,0
aar2d23t,0.4,3338.8,1323.9,1651.2,9160.4,173.6,0.7,1.5,1296.4,5763.5,17.3,2.5,1.2,25968.6,921.6,4.5,2.9,33.1,44.6,0.4,-0.8,62.9,1.2,0,0.1,0.1,107.3,2.3,0
aor3d23s,0.1,3673.7,746.9,4.8,9655.2,10.7,4,1.1,1039.1,2909.4,0.8,0,0.1,121,256.2,0.6,0.3,3.9,5.1,-0.1,-0.4,29.1,0.1,0,0,-0.3,25.4,0.5,0
oar1d23t,0.2,3909.9,1312.6,177,11434.4,34,7.2,1.3,1026.9,4647.8,2.7,0.3,0.6,4914.7,1665.8,7,2.4,6.7,38.2,0,-0.7,42.7,0,0,0,-0.3,79.3,0.8,0
oar2d16t,0.3,3531.7,877.1,525.1,11494.9,69.2,6.1,0.9,989.8,3282.4,7.4,0.9,0.5,4017.5,721.9,3,0.8,12.3,27.1,0,-0.5,32.4,-0.1,0,0,-0.3,118.4,1.1,0
oar2d23s,0.2,3894.4,1320.2,8.4,10913,7.4,6.2,1.1,1009.4,4430.8,0.8,0,0.4,228.9,1332.3,4.6,1.7,2.5,57.5,-0.1,-0.4,38.6,-0.1,0,0.1,-0.2,57.9,0.5,0
oor1d23t,0.4,3884.8,872.6,958.2,16487.2,106.7,10.7,1.1,863.4,3151.1,13.5,1.9,0.7,8420.3,115.7,1.2,0.6,22.6,8.5,0.1,-0.8,30,-0.2,0,0,-0.3,58.7,1.7,0
oor2d16t,0.3,3513.7,790,813.2,12845.2,94.3,7.3,0.9,852.3,2964.1,10.1,1.6,0.5,7239,121.3,0.9,0.5,17.5,27.8,0.1,-0.6,28.8,-0.2,0,0,-0.3,53.3,1.4,0
oor2d23s,0.2,4037.6,902.7,55.3,13855.8,26.9,9.6,1.2,891.3,3064.4,2.2,0.2,0.2,1625.4,5.2,0.1,0.2,5.1,14.7,-0.1,-0.5,26.7,-0.3,0,0,-0.4,40.8,0.6,0
