"Sample_ID","Type","Fe_OC_pct","C_pct_init","Fe_OC_per_unit_sed","Flag","Experiment_sample_date","Rep","Experiment_treatment","Reservoir","Date_collected","Sed_trap","Depth_cm","Weight_mg.x","C_mass.x","C_pct_ext","C_pct_corrected_ext","Weight_mg.y","C_mass.y","C_pct_cont","C_pct_corrected_cont","Pct_Extractable_OC"
"b9nov21r4_","ext",NA,NA,NA,NA,NA,4,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r4_","init",NA,9.25,NA,NA,NA,4,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f11oct21_sedtrap_","con",6.7484279014423,NA,206.500685471171,NA,NA,NA,NA,"f",2021-10-11,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f11oct21_sedtrap_","ext",NA,NA,NA,NA,NA,NA,NA,"f",2021-10-11,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f11oct21_sedtrap_","init",NA,17.09,NA,NA,NA,NA,NA,"f",2021-10-11,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f14sep21_sedtrap_","con",8.39328238437014,NA,228.189077393511,NA,NA,NA,NA,"f",2021-09-14,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f14sep21_sedtrap_","ext",NA,NA,NA,NA,NA,NA,NA,"f",2021-09-14,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f14sep21_","init",NA,15.184,NA,NA,NA,NA,NA,"f",2021-09-14,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jul21_sedtrap_","con",21.3390970220941,NA,914.811101163832,NA,NA,NA,NA,"f",2021-07-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jul21_sedtrap_","ext",NA,NA,NA,NA,NA,NA,NA,"f",2021-07-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jul21_sedtrap_","init",NA,23.943,NA,NA,NA,NA,NA,"f",2021-07-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jun21r2_","con",22.3658565605966,NA,429.656714482795,NA,NA,2,NA,"f",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jun21r2_","ext",NA,NA,NA,NA,NA,2,NA,"f",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jun21r2_","init",NA,10.729,NA,NA,NA,2,NA,"f",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jun21_","init",NA,10.732,NA,NA,NA,NA,NA,"f",2021-06-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f22nov21_sedtrap_","con",14.0202855339302,NA,283.066678031507,NA,NA,NA,NA,"f",2021-11-22,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f22nov21_sedtrap_","ext",NA,NA,NA,NA,NA,NA,NA,"f",2021-11-22,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f22nov21_sedtrap_","init",NA,11.276,NA,NA,NA,NA,NA,"f",2021-11-22,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r2_","con",31.9390425720662,NA,739.71623217489,NA,NA,2,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r2_","ext",NA,NA,NA,NA,NA,2,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r2_","init",NA,12.935,NA,NA,NA,2,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r3_","con",32.2409543866864,NA,653.016429762214,NA,NA,3,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r3_","ext",NA,NA,NA,NA,NA,3,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r3_","init",NA,11.312,NA,NA,NA,3,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r4_","ext",15.5076738508166,NA,329.812264995524,NA,NA,4,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r4_","init",NA,7.191008,NA,NA,NA,4,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r4_","init",NA,11.878,NA,NA,NA,4,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21sep21_sedtrap_","con",7.43550113460719,NA,208.979518907662,NA,NA,NA,NA,"f",2021-09-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21sep21_sedtrap_","ext",NA,NA,NA,NA,NA,NA,NA,"f",2021-09-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21sep21_sedtrap_","init",NA,15.697,NA,NA,NA,NA,NA,"f",2021-09-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f8nov21_sedtrap_","con",7.28584051412441,NA,155.279068289387,NA,NA,NA,NA,"f",2021-11-08,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f8nov21_sedtrap_","ext",NA,NA,NA,NA,NA,NA,NA,"f",2021-11-08,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f8nov21_sedtrap_","init",NA,11.903,NA,NA,NA,NA,NA,"f",2021-11-08,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r1_","con",23.6085676527607,NA,527.715950898951,NA,NA,1,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r1_","ext",NA,NA,NA,NA,NA,1,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r1_","init",NA,12.484,NA,NA,NA,1,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r2_","con",26.6205663608005,NA,585.509466743194,NA,NA,2,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r2_","ext",NA,NA,NA,NA,NA,2,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r2_","init",NA,12.284,NA,NA,NA,2,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r3_","con",25.5991252326689,NA,538.108738104803,NA,NA,3,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r3_","ext",NA,NA,NA,NA,NA,3,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r3_","init",NA,11.74,NA,NA,NA,3,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r4_","con",32.4072289779249,NA,652.96069416041,NA,NA,4,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r4_","ext",NA,NA,NA,NA,NA,4,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f9nov21r4_","init",NA,11.253,NA,NA,NA,4,NA,"f",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b12oct21_sedtrap_","init",10.9058172923796,16.104,314.46245600086,NA,NA,NA,NA,"b",2021-10-12,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b12oct21_sedtrap_","ext",NA,NA,NA,NA,NA,NA,NA,"b",2021-10-12,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b12oct21_sedtrap_","con",NA,NA,NA,NA,NA,NA,NA,"b",2021-10-12,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b12jul21_sedTrap_","init",11.9017200042818,19.473,414.972593810884,NA,NA,NA,NA,"b",2021-07-12,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b12jul21_sedTrap_","ext",NA,NA,NA,NA,NA,NA,NA,"b",2021-07-12,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b12jul21_sedTrap_","con",NA,NA,NA,NA,NA,NA,NA,"b",2021-07-12,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b31mar21cm1_","init",14.3933545752835,11.787,303.768075879796,NA,NA,2,NA,"b",2021-03-31,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b31mar21cm1_","ext",NA,NA,NA,NA,NA,2,NA,"b",2021-03-31,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b31mar21cm1_","con",NA,NA,NA,NA,NA,2,NA,"b",2021-03-31,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f16aug21_sedTrap_","init",4.17608879783181,13.408,100.256040467912,NA,NA,NA,NA,"f",2021-08-16,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f16aug21_sedTrap_","ext",NA,NA,NA,NA,NA,NA,NA,"f",2021-08-16,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f16aug21_sedTrap_","con",NA,NA,NA,NA,NA,NA,NA,"f",2021-08-16,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jun21_sedTrap_","init",10.5686273169249,13.164,249.105478961504,NA,NA,NA,NA,"f",2021-06-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jun21_sedtrap_","ext",NA,NA,NA,NA,NA,NA,NA,"f",2021-06-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jun21_sedTrap_","con",NA,NA,NA,NA,NA,NA,NA,"f",2021-06-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f24aug21r1_","init",25.2442923797567,10.514,475.234539088205,NA,NA,1,NA,"f",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f24aug21r1_","ext",NA,NA,NA,NA,NA,1,NA,"f",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f24aug21r1_","con",NA,NA,NA,NA,NA,1,NA,"f",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r1_","init",32.4009250951096,13.353,774.663478594447,NA,NA,1,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r1_","ext",NA,NA,NA,NA,NA,1,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f26oct21r1_","con",NA,NA,NA,NA,NA,1,NA,"f",2021-10-26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f8jul21_sedTrap_","init",10.7710017900942,15.38,296.612368006534,NA,NA,NA,NA,"f",2021-07-08,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f8jul21_sedTrap_","ext",NA,NA,NA,NA,NA,NA,NA,"f",2021-07-08,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f8jul21_sedTrap_","con",NA,NA,NA,NA,NA,NA,NA,"f",2021-07-08,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"core",34.8457914680291,5.561,346.960512719266,NA,NA,1,NA,"f",2019-07-08,FALSE,1,94.04,5.2295644,0.03602,2.3183028078182,63.7,2.294474,0.04584,4.2560772713553,17.6586944794102
NA,"core",37.5914488638016,7.448,501.309062018969,NA,NA,2,NA,"f",2019-07-08,FALSE,1,93.14,6.9370672,0.05483,3.03365421031428,50.76,2.7831708,0.06365,5.83346532169022,11.8421052631579
NA,"core",34.3499988915766,6.628,407.648688725818,NA,NA,4,NA,"f",2019-07-08,FALSE,1,81.89,5.4276692,0.04523,2.77938349999987,54.98,2.4867454,0.05609,5.05610142653356,16.3850331925166
NA,"core",31.1363118616968,9.783,545.401144033983,NA,NA,1,NA,"b",2019-07-17,FALSE,1,91.48,8.9494884,0.06592,4.11522557442556,54.85,3.615712,0.07973,7.16129096385535,14.1163242359195
NA,"core",29.4873346594115,8.691,458.861997358899,NA,NA,2,NA,"b",2019-07-17,FALSE,1,85.58,7.4377578,0.05855,3.80019330669316,57.96,3.393558,0.0698,6.36293756194261,12.9444252675181
NA,"core",28.160692812586,9.803,494.286968024674,NA,NA,3,NA,"b",2019-07-17,FALSE,1,84.41,8.2747123,0.0668,4.68468400000007,61.74,4.124232,0.08247,7.44527671641787,15.9849025808426
NA,"core",29.3523152366814,8.831,464.118703411161,NA,NA,4,NA,"b",2019-07-17,FALSE,1,88.2,7.788942,0.06045,3.82404024144864,57.23,3.4595535,0.07026,6.41614319999998,11.1085947231344
NA,"core",37.7005688352856,8.489,573.035145645013,NA,NA,1,NA,"f",2019-07-22,FALSE,1,89.56,7.6027484,0.05644,3.00912035098222,49.4,2.788136,0.06597,6.20952163940961,11.22629284957
NA,"core",24.8104122841641,8.643,383.950570048398,NA,NA,2,NA,"f",2019-07-22,FALSE,1,85.43,7.3837149,0.06419,3.75104698120746,57.75,3.7069725,0.06382,5.89541091492776,-0.428092097651273
NA,"core",35.4903789615463,9.531,605.655867291849,NA,NA,3,NA,"f",2019-07-22,FALSE,1,49.92,4.7578752,0.07125,2.9952274777031,43.97,3.1328625,0.06976,6.37781549652808,-1.5633196936313
NA,"core",37.0720922727374,7.799,517.681732560572,NA,NA,4,NA,"f",2019-07-22,FALSE,1,99.1,7.728809,0.05589,3.20133121335583,51.9,2.900691,0.06437,6.09258368970662,10.873188870368
NA,"core",32.694047914761,4.382,256.518026790479,NA,NA,1,NA,"f",2019-08-05,FALSE,1,93.3,4.088406,0.02915,2.20999446902653,68.42,1.994443,0.03875,3.64264764865136,21.9078046554085
NA,"core",51.4085100113346,5.966,549.155184830121,NA,NA,2,NA,"f",2019-08-05,FALSE,1,90.18,5.3801388,0.03087,1.91403964091188,54.7,1.688589,0.0484,4.9810713481881,29.3831713040563
NA,"core",31.7275736411252,4.839,274.89656016008,NA,NA,3,NA,"f",2019-08-05,FALSE,1,90.23,4.3662297,0.0303,2.12943339960235,63.25,1.916475,0.03914,3.6647306880964,18.268237239099
NA,"core",23.2211214890328,5.517,229.383934207688,NA,NA,4,NA,"f",2019-08-05,FALSE,1,93.85,5.1777045,0.03971,2.88624479063306,62.72,2.4906112,0.04486,4.167354063183,9.3347833967736
NA,"core",37.378047506812,9.467,633.586348696489,NA,NA,1,NA,"f",2019-08-19,FALSE,1,94.55,8.9510485,0.06807,3.15311185929649,39.26,2.6724282,0.07475,6.69169161676639,7.05608957431075
NA,"core",41.4283389452722,8.186,607.220022571169,NA,NA,2,NA,"f",2019-08-19,FALSE,1,87.95,7.199587,0.05018,2.26741123370107,39.19,1.9665542,0.06355,5.65873505976105,16.3327632543367
NA,"core",35.1894314808238,7.591,478.286435758162,NA,NA,3,NA,"f",2019-08-19,FALSE,1,91.49,6.9450059,0.04936,2.53647345309389,43.22,2.1333392,0.05911,5.20770319680323,12.8441575549993
NA,"core",41.2354817015214,9.607,709.309351309786,NA,NA,1,NA,"f",2019-09-02,FALSE,1,68.72,6.6019304,0.07026,2.99959007391766,34.73,2.4401298,0.07521,6.96108280098281,5.15249297387321
NA,"core",30.3403541775001,4.027,218.765633433828,NA,NA,2,NA,"f",2019-09-02,FALSE,1,99.19,3.9943813,0.03138,2.45851923847691,67.3,2.111874,0.03765,3.68032530120484,15.5699031537125
NA,"core",26.1185758207964,9.107,425.894127126219,NA,NA,1,NA,"b",2019-10-07,FALSE,1,97.87,8.9130209,0.07194,4.78074000000006,61.14,4.3984116,0.07839,7.15935869999999,7.08246403865157
NA,"core",28.0868403195899,9.927,499.226613881054,NA,NA,3,NA,"b",2019-10-07,FALSE,1,95.36,9.4663872,0.0799,5.31896610169495,60.33,4.820367,0.08779,8.10714674022064,7.9480205500151
