Experiment_treatment,Experiment_sample_date,Rep,Type,Initial_sed_mg,Vial_mg,Vial_with_sed_mg,Vial_with_sed_after_fumig_mg,CN_mg,N_mg,C_mg,Notes,Flag_CN
ao,34,3,ext,99.78,14055.1,NA,14132.3,79.76,0.2376848,2.0322848,,0
ao,34,3,con,99.19,13504.8,NA,13596,96.26,0.3571246,3.3816138,,0
oa,20,2,init,99.66,NA,NA,NA,95.47,0.4267509,4.1854048,,0
oa,20,2,ext,99.47,13466.2,NA,13540.7,76.96,0.2739776,2.2064432,,0
oa,20,2,con,100.06,13496.4,NA,13588.2,96.57,0.3070926,3.4774857,,0
oa,23,1,init,100.03,NA,NA,NA,95.85,0.368064,4.100463,,0
oa,23,1,ext,99.87,14021.3,14106.3,14107.6,84.55,0.2240575,2.38431,,0
oa,23,1,con,99.73,14004,14099.4,14099.1,97.81,0.3570065,3.2502263,,0
oa,23,2,init,100.07,NA,NA,14194.2,92.88,0.4588272,4.5734112,,0
oa,23,2,ext,100.03,14109.3,14193.9,14193.9,84.6,0.263952,2.865402,,0
oa,23,2,con,99.5,14066.1,NA,14163.2,97.96,0.3928196,3.7332556,,0
oa,23,3,init,99.24,NA,NA,NA,95.28,0.3744504,3.8836128,,0
oa,23,3,ext,99.79,13508.6,NA,13586.9,78.29,0.2340871,1.9948292,,0
oa,23,3,con,99.66,13467.9,NA,13562.5,96.12,0.3517992,3.2565456,,0
oo,23,1,init,99.58,NA,NA,NA,93.67,0.3625029,4.1823655,,0
oo,23,1,ext,99.99,14030.6,14106.6,14106.6,75.37,0.1876713,2.087749,,0
oo,23,1,con,99.6,13522,13614.2,13617.4,94.65,0.361563,3.4310625,,0
oo,23,3,init,99.46,NA,NA,NA,93.54,0.458346,4.5843954,Vial broke in freezer,0
oo,23,3,ext,100,14127,14208.9,14210.5,82.73,0.3077556,2.7408449,Vial broke in freezer,0
oo,23,3,con,99.16,14050.1,14142.1,14140.7,93.86,0.3444662,3.5985924,Vial broke in freezer,0
aa,16,2,init,99.71,NA,NA,NA,90.48,0.40716,3.70968,,0
aa,16,2,ext,100.07,14041.3,14125.5,14125.7,81.28,0.2015744,1.9369024,,0
aa,16,2,con,100.02,14047.8,14143.8,14143.5,96.47,0.2932688,3.125628,,0
ao,14,1,init,99.39,NA,NA,NA,89.05,0.400725,3.6020725,,0
ao,14,1,ext,99.96,14045.4,NA,14121.3,75.25,0.2265025,1.6080925,,0
ao,14,1,con,99.76,13534.6,NA,13628,96.4,0.30366,3.066484,,0
ao,14,2,init,99.69,NA,NA,NA,90.03,0.3565188,3.6273087,,0
ao,14,2,ext,99.97,14060,NA,14138.5,76.5,0.181305,1.593495,,0
ao,14,2,con,99.76,14069,NA,14160.8,93.65,0.39333,3.0408155,,0
ao,14,3,init,100.03,NA,NA,NA,91.36,0.4558864,4.161448,,0
ao,14,3,ext,100.01,14081.7,NA,14156.7,73.87,0.251158,1.9708516,,0
ao,14,3,con,99.97,13476.2,NA,13569,95.37,0.3957855,3.4981716,,0
ao,15,2,init,99.45,NA,NA,NA,87.8,0.39949,3.62175,,0
ao,15,2,ext,99.76,14081.8,NA,14160.4,75.05,0.1808705,1.607571,,0
ao,15,2,con,99.63,14103,NA,14197.3,94.99,0.3163167,3.0054836,,0
ao,15,3,init,100.07,NA,NA,NA,91.73,0.3467394,3.7013055,,0
ao,15,3,ext,99.8,14070,NA,14152.7,82.81,0.2434614,2.0627971,,0
ao,15,3,con,100,14042.1,NA,14135.6,95.6,0.373796,2.978896,,0
oa,14,3,init,100.08,NA,NA,NA,91.99,0.4406321,3.9298128,,0
oa,14,3,ext,99.42,14148.9,NA,14221.5,71.81,0.2319463,1.4843127,,0
oa,14,3,con,99.65,13992.3,NA,14082.7,94.64,0.3151512,3.1212272,,0
oa,15,2,init,99.61,NA,NA,NA,89.07,0.3945801,3.6304932,,0
oa,15,2,ext,99.32,14091.2,NA,14167.8,72.83,0.182075,1.5855091,,0
oa,15,2,con,99.29,14039.6,NA,14129.8,93.14,0.349275,3.0466094,,0
oa,15,4,init,96.92,NA,NA,14128.3,82.74,0.3698478,3.876369,,0
oa,15,4,ext,99.57,14054.9,NA,14128.3,71.23,0.2051424,1.9908785,,0
oa,15,4,con,99.23,13423.4,NA,13515,91.42,0.351967,3.464818,,0
oa,16,2,init,100.02,NA,NA,NA,92.5,0.41995,3.958075,,0
oa,16,2,ext,99.61,14071.1,NA,14148.3,74.23,0.2546089,1.9396299,,0
oa,16,2,con,99.48,14083.5,NA,14175.5,94.17,0.3738549,3.2168472,,0
oa,20,1,init,99.96,NA,NA,14158.3,93.31,0.4553528,4.124302,,0
oa,20,1,ext,99.93,14076.1,14151.6,14153.9,74.15,0.256559,1.996118,,0
oa,20,1,con,99.74,14014.2,NA,14107.8,95.21,0.3341871,3.389476,,0
oa,20,3,init,99.19,NA,NA,NA,90.95,0.4774875,4.352867,,0
oa,20,3,ext,99.5,14069.7,NA,14141.1,69.61,0.2498999,1.8523221,,0
oa,20,3,con,99.19,13572,NA,13662.8,91.59,0.4057437,3.5381217,,0
oa,34,2,init,99.17,NA,NA,NA,87.13,0.4591751,4.3077072,,0
oa,34,2,ext,99.37,13495.7,NA,13572.2,75.56,0.2485924,2.561484,,0
oa,34,2,con,100.04,13425.9,NA,13520.4,95.38,0.4492398,4.0498348,,0
oo,16,3,init,99.58,NA,NA,NA,88.78,0.3932954,4.1273822,,0
oo,16,3,ext,99.86,14084.8,14167.9,14166.8,82.16,0.3565744,2.5329928,,0
oo,16,3,con,99.86,14120.8,NA,14213.5,95.65,0.3778175,3.334359,,0
oo,20,1,init,99.92,NA,NA,NA,90.08,0.4017568,3.8446144,,0
oo,20,1,ext,99.33,14061.1,NA,14136.8,75.22,0.210616,2.027179,,0
oo,20,1,con,99.41,14087.3,NA,14179.8,95.07,0.3355971,3.2846685,,0
oo,23,2,init,99.58,NA,NA,NA,90.48,0.4089696,4.3285632,,0
oo,23,2,ext,99.63,14056.7,NA,14133.5,74.24,0.2939904,2.2316544,,0
oo,23,2,con,100.01,14091.6,NA,14184,93.85,0.4626805,3.7549385,,0
ao,13,1,init,100.09,NA,NA,NA,91.58,0.3864676,3.6137468,,0
ao,13,1,ext,99.99,14088.3,14173.8,14174,82.02,0.2230944,1.9487952,,0
ao,13,1,con,99.48,14088.6,14183.1,14184.6,96.19,0.3385888,2.9203284,,0
ao,13,2,init,99.42,NA,NA,14169.2,90.99,0.336663,3.603204,,0
ao,13,2,ext,99.85,14097.3,NA,14176.3,74.83,0.1661226,1.6028586,,0
ao,13,2,con,99.72,14063.8,NA,14157.4,92.46,0.2829276,2.9134146,,0
ex,0,1,init,100.05,NA,NA,14140.9,90.95,0.341972,3.6334525,,0
ex,0,1,ext,100.06,14050.7,NA,14131.8,78.17,0.242327,1.6142105,,0
ex,0,1,con,100,14102.7,NA,14196.3,95.43,0.2853357,2.9306553,,0
ex,0,3,init,99.95,NA,NA,NA,92.29,0.3894638,3.645455,,0
ex,0,3,ext,99.52,14083.9,NA,14160.9,74.16,0.1646352,1.5032232,,0
ex,0,3,con,99.56,14111.1,NA,14203.9,94.19,0.2882214,2.9170643,,0
oo,13,1,init,99.29,NA,NA,NA,91.99,0.377159,4.075157,,0
oo,13,1,ext,99.98,13426.9,NA,13503.5,74.31,0.2043525,1.9863063,,0
oo,13,1,con,99.58,13480.8,NA,13575.4,95.99,0.345564,3.5909859,,0
oo,16,2,init,100,NA,NA,NA,90.99,0.3812481,4.0181184,,0
oo,16,2,ext,99.27,14064.7,NA,14139.2,71.57,0.2104158,2.0418921,,0
oo,16,2,con,99.49,14043.6,NA,14147,93.17,0.3205048,3.3764808,,0
aa,20,1,con,100.04,13428.8,NA,13525.6,94.29,0.2847558,3.1653153,,0
aa,20,1,ext,99.9,14031.7,NA,14111.4,73.28,0.1568192,1.663456,,0
aa,20,1,init,100.09,NA,NA,14187.5,92.45,0.35131,3.7303575,,0
ao,20,2,con,99.73,14111.4,14204.1,14206.5,91.88,0.3381184,3.26174,,0
ao,20,2,ext,100.02,13553,NA,13632.3,73.5,0.158025,1.84044,,0
ao,20,2,init,99.46,NA,NA,14139.5,92.66,0.3511814,3.8333442,,0
ao,20,3,con,99.34,13504.5,NA,13602.5,93.27,0.326445,3.1459971,,0
ao,20,3,ext,100.06,13470.9,NA,13552.4,77.23,0.1729952,1.9106702,,0
ao,20,3,init,99.43,NA,NA,14155.1,90.78,0.3304392,3.6829446,,0
oo,13,3,con,75.83,13494.4,13568.8,13569.7,73.58,0.3362606,2.9071458,,0
oo,13,3,ext,89.82,14038.7,NA,14101.5,57.93,0.1766865,1.876932,,0
oo,13,3,init,54.06,NA,NA,NA,48.85,0.1978425,2.3120705,,0
oo,20,2,con,100.07,13431.3,NA,13528.4,92.84,0.3453648,3.5984784,,0
oo,20,2,ext,99.68,13463,NA,13541.1,73.67,0.2350073,2.1158024,,0
oo,20,2,init,99.51,NA,NA,14214.2,94.7,0.381641,4.398815,,0
ao,13,3,init,77.62,13563.16,NA,13625.6,89.62,0.4543734,4.8609888,,0
ao,13,3,ext,99.67,13471.6,NA,13550,73.55,0.272135,2.9044895,,0
ao,13,3,con,99.57,14028.5,NA,14124,92.55,0.4118475,4.203621,,0
