,Sample,Type,Mass*1000,Date_weighed,Notes,...7,Empty,Sample_and_vial,Experiment_sample_date,Rep,Reservoir,Date_collected,Mass_mg,Experiment_treatment
68,b9nov21r2,ext,99.53,44536,NA,NA,FALSE,FALSE,NA,2,b,11/9/21,99.53,b9
69,b9nov21r2,cont,99.31,44536,NA,NA,FALSE,FALSE,NA,2,b,11/9/21,99.31,b9
70,b9nov21r3,init,99.34,44536,NA,NA,FALSE,FALSE,NA,3,b,11/9/21,99.34,b9
71,b9nov21r3,ext,99.82,44536,NA,NA,FALSE,FALSE,NA,3,b,11/9/21,99.82,b9
72,b9nov21r3,cont,99.95,44536,NA,NA,FALSE,FALSE,NA,3,b,11/9/21,99.95,b9
73,b9nov21r4,init,99.52,44537,NA,NA,FALSE,FALSE,NA,4,b,11/9/21,99.52,b9
74,b9nov21r4,ext,99.83,44537,NA,NA,FALSE,FALSE,NA,4,b,11/9/21,99.83,b9
75,b9nov21r4,cont,100.01,44537,NA,NA,FALSE,FALSE,NA,4,b,11/9/21,100.01,b9
76,f31mar21r3,init,99.93,44490,NA,NA,FALSE,FALSE,NA,2,f,3/31/21,99.93,f3
77,f31mar21r3,ext,99.93,44490,NA,NA,FALSE,FALSE,NA,2,f,3/31/21,99.93,f3
78,f31mar21r3,cont,99.91,44490,NA,NA,FALSE,FALSE,NA,2,f,3/31/21,99.91,f3
79,f10jun21r1,init,99.65,44446,NA,NA,FALSE,FALSE,NA,1,f,6/10/21,99.65,f1
80,f10jun21r1,ext,99.16,44446,NA,NA,FALSE,FALSE,NA,1,f,6/10/21,99.16,f1
81,f10jun21r1,cont,101.02,44446,NA,NA,FALSE,FALSE,NA,1,f,6/10/21,101.02,f1
82,f10jun21r2,init,99.73,44448,NA,NA,FALSE,FALSE,NA,2,f,6/10/21,99.73,f1
83,f10jun21r2,init,99.58,44459,Could be B instead,NA,FALSE,FALSE,NA,2,f,6/10/21,99.58,f1
84,f10jun21r2,ext,100.04,44448,NA,NA,FALSE,FALSE,NA,2,f,6/10/21,100.04,f1
85,f10jun21r2,ext,99.71,44459,Could be B instead,NA,FALSE,FALSE,NA,2,f,6/10/21,99.71,f1
86,f10jun21r2,cont,99.67,44448,NA,NA,FALSE,FALSE,NA,2,f,6/10/21,99.67,f1
87,f10jun21r2,cont,99.82,44459,Could be B instead,NA,FALSE,FALSE,NA,2,f,6/10/21,99.82,f1
88,f10jun21r2,NA,98.52,44588,Redo because of init and also it could be BVR instead of FCR,NA,FALSE,FALSE,NA,2,f,6/10/21,98.52,f1
89,f10jun21r3,init,99.49,44448,NA,NA,FALSE,FALSE,NA,3,f,6/10/21,99.49,f1
90,f10jun21r3,init,99.56,44494,Could be B instead,NA,FALSE,FALSE,NA,3,f,6/10/21,99.56,f1
91,f10jun21r3,ext,100.01,44448,NA,NA,FALSE,FALSE,NA,3,f,6/10/21,100.01,f1
92,f10jun21r3,ext,99.42,44494,Could be B instead,NA,FALSE,FALSE,NA,3,f,6/10/21,99.42,f1
93,f10jun21r3,cont,99.59,44448,NA,NA,FALSE,FALSE,NA,3,f,6/10/21,99.59,f1
94,f10jun21r3,cont,99.23,44494,Could be B instead,NA,FALSE,FALSE,NA,3,f,6/10/21,99.23,f1
95,f10jun21r4,init,99.49,44446,NA,NA,FALSE,FALSE,NA,4,f,6/10/21,99.49,f1
96,f10jun21r4,init,100.08,44459,NA,NA,FALSE,FALSE,NA,4,f,6/10/21,100.08,f1
97,f10jun21r4,ext,99.5,44446,NA,NA,FALSE,FALSE,NA,4,f,6/10/21,99.5,f1
98,f10jun21r4,ext,99.84,44459,NA,NA,FALSE,FALSE,NA,4,f,6/10/21,99.84,f1
99,f10jun21r4,cont,100.75,44446,NA,NA,FALSE,FALSE,NA,4,f,6/10/21,100.75,f1
100,f10jun21r4,cont,100.05,44459,NA,NA,FALSE,FALSE,NA,4,f,6/10/21,100.05,f1
101,f21jun21r1,init,100.07,44459,NA,NA,FALSE,FALSE,NA,1,f,6/21/21,100.07,f2
102,f21jun21r1,ext,99.47,44459,NA,NA,FALSE,FALSE,NA,1,f,6/21/21,99.47,f2
103,f21jun21r1,cont,99.25,44459,NA,NA,FALSE,FALSE,NA,1,f,6/21/21,99.25,f2
104,f21jun21r2,init,99.74,44538,NA,NA,FALSE,FALSE,NA,2,f,6/21/21,99.74,f2
105,f21jun21r2,ext,99.57,44538,NA,NA,FALSE,FALSE,NA,2,f,6/21/21,99.57,f2
106,f21jun21r2,cont,100.29,44538,NA,NA,FALSE,FALSE,NA,2,f,6/21/21,100.29,f2
107,f21jun21r2con,NA,100.17,44588,Redo because of init,NA,FALSE,FALSE,NA,2,f,6/21/21,100.17,f2
108,f21jun21r3,init,99.52,44454,NA,NA,FALSE,FALSE,NA,3,f,6/21/21,99.52,f2
109,f21jun21r3,ext,100.01,44454,NA,NA,FALSE,FALSE,NA,3,f,6/21/21,100.01,f2
110,f21jun21r3,cont,99.34,44454,NA,NA,FALSE,FALSE,NA,3,f,6/21/21,99.34,f2
111,f21jun21r4,init,99.57,44494,NA,NA,FALSE,FALSE,NA,4,f,6/21/21,99.57,f2
112,f21jun21r4,ext,99.87,44494,NA,NA,FALSE,FALSE,NA,4,f,6/21/21,99.87,f2
113,f21jun21r4,cont,99.52,44494,NA,NA,FALSE,FALSE,NA,4,f,6/21/21,99.52,f2
114,f21jun21sedtrap,init,99.71,44494,NA,NA,FALSE,FALSE,NA,NA,f,6/21/21,99.71,f2
115,f21jun21sedtrap,init,99.6,44588,NA,NA,FALSE,FALSE,NA,NA,f,6/21/21,99.6,f2
116,f21jun21sedtrap,ext,99.15,44494,NA,NA,FALSE,FALSE,NA,NA,f,6/21/21,99.15,f2
117,f21jun21sedtrap,ext,99.84,44588,NA,NA,FALSE,FALSE,NA,NA,f,6/21/21,99.84,f2
118,f21jun21sedtrap,cont,99.63,44494,NA,NA,FALSE,FALSE,NA,NA,f,6/21/21,99.63,f2
119,f21jun21sedtrap,cont,99.76,44588,NA,NA,FALSE,FALSE,NA,NA,f,6/21/21,99.76,f2
120,f8jul21sedtrap,init,77.62,44588,NA,NA,FALSE,FALSE,NA,NA,f,7/8/21,77.62,f8
121,f8jul21sedtrap,ext,82.92,44588,NA,NA,FALSE,FALSE,NA,NA,f,7/8/21,82.92,f8
122,f8jul21sedtrap,cont,87.88,44588,NA,NA,FALSE,FALSE,NA,NA,f,7/8/21,87.88,f8
123,f16aug21sedtrap,init,99.37,44588,Only enough sample left for ext,NA,FALSE,TRUE,NA,NA,f,8/16/21,99.37,f1
124,f16aug21sedtrap,ext,100.09,44588,Only enough sample left for ext,NA,FALSE,TRUE,NA,NA,f,8/16/21,100.09,f1
125,f16aug21sedtrap,cont,99.91,44588,Only enough sample left for ext,NA,FALSE,TRUE,NA,NA,f,8/16/21,99.91,f1
126,f24aug21r1,init,53.69,44588,NA,NA,FALSE,FALSE,NA,1,f,8/24/21,53.69,f2
127,f24aug21r1,ext,99.03,44588,NA,NA,FALSE,FALSE,NA,1,f,8/24/21,99.03,f2
128,f24aug21r1,cont,74.28,44588,NA,NA,FALSE,FALSE,NA,1,f,8/24/21,74.28,f2
129,f24aug21r2,ext,73.4,44588,Only enough sample left for ext,NA,FALSE,TRUE,NA,2,f,8/24/21,73.4,f2
130,f24aug21r4,ext,78.83,44588,Only enough sample left for ext,NA,FALSE,TRUE,NA,4,f,8/24/21,78.83,f2
131,f24aug21,ext,91.45,44454,Not enough sample,NA,FALSE,TRUE,NA,NA,f,8/24/21,91.45,f2
132,f24aug21,cont,6.06,44454,Not enough sample,NA,FALSE,TRUE,NA,NA,f,8/24/21,6.06,f2
133,f14sep21,init,99.69,44538,NA,NA,FALSE,FALSE,NA,NA,f,9/14/21,99.69,f1
134,f14sep21,ext,100.02,44538,NA,NA,FALSE,FALSE,NA,NA,f,9/14/21,100.02,f1
135,f14sep21,cont,99.5,44538,NA,NA,FALSE,FALSE,NA,NA,f,9/14/21,99.5,f1
136,f21sep21sedtrap,init,100.06,44538,NA,NA,FALSE,FALSE,NA,NA,f,9/21/21,100.06,f2
137,f21sep21sedtrap,ext,100.08,44538,NA,NA,FALSE,FALSE,NA,NA,f,9/21/21,100.08,f2
138,f21sep21sedtrap,cont,100.09,44538,NA,NA,FALSE,FALSE,NA,NA,f,9/21/21,100.09,f2
139,f11oct21sedtrap,init,99.72,44538,NA,NA,FALSE,FALSE,NA,NA,f,10/11/21,99.72,f1
140,f11oct21sedtrap,ext,99.85,44538,NA,NA,FALSE,FALSE,NA,NA,f,10/11/21,99.85,f1
141,f11oct21sedtrap,cont,99.82,44538,NA,NA,FALSE,FALSE,NA,NA,f,10/11/21,99.82,f1
142,f26oct21r1,init,46.14,44538,NA,NA,FALSE,FALSE,NA,1,f,10/26/21,46.14,f2
143,f26oct21r1,ext,100.04,44538,NA,NA,FALSE,FALSE,NA,1,f,10/26/21,100.04,f2
144,f26oct21r1,cont,60.93,44538,NA,NA,FALSE,FALSE,NA,1,f,10/26/21,60.93,f2
145,f26oct21r2,init,83.16,44537,NA,NA,FALSE,FALSE,NA,2,f,10/26/21,83.16,f2
146,f26oct21r2,ext,99.71,44537,NA,NA,FALSE,FALSE,NA,2,f,10/26/21,99.71,f2
147,f26oct21r2,cont,99.55,44537,NA,NA,FALSE,FALSE,NA,2,f,10/26/21,99.55,f2
148,f26oct21r3,init,93.39,44539,NA,NA,FALSE,FALSE,NA,3,f,10/26/21,93.39,f2
149,f26oct21r3,ext,99.55,44539,NA,NA,FALSE,FALSE,NA,3,f,10/26/21,99.55,f2
150,f26oct21r3,cont,99.23,44539,NA,NA,FALSE,FALSE,NA,3,f,10/26/21,99.23,f2
151,f26oct21r4,init,57.46,44539,NA,NA,FALSE,FALSE,NA,4,f,10/26/21,57.46,f2
152,f26oct21r4,ext,99.28,44539,NA,NA,FALSE,FALSE,NA,4,f,10/26/21,99.28,f2
153,f26oct21r4,cont,82.21,44539,NA,NA,FALSE,FALSE,NA,4,f,10/26/21,82.21,f2
154,f8nov21sedtrap,init,99.96,44537,NA,NA,FALSE,FALSE,NA,NA,f,11/8/21,99.96,f8
155,f8nov21sedtrap,ext,99.66,44537,NA,NA,FALSE,FALSE,NA,NA,f,11/8/21,99.66,f8
156,f8nov21sedtrap,cont,100.07,44537,NA,NA,FALSE,FALSE,NA,NA,f,11/8/21,100.07,f8
157,f9nov21r1,init,54.63,44539,NA,NA,FALSE,FALSE,NA,1,f,11/9/21,54.63,f9
158,f9nov21r1,ext,99.99,44539,Only enough left for 0.05,NA,FALSE,FALSE,NA,1,f,11/9/21,99.99,f9
159,f9nov21r1,cont,56.69,44539,NA,NA,FALSE,FALSE,NA,1,f,11/9/21,56.69,f9
160,f9nov21r2,init,99.93,44539,NA,NA,FALSE,FALSE,NA,2,f,11/9/21,99.93,f9
161,f9nov21r2,ext,99.66,44539,NA,NA,FALSE,FALSE,NA,2,f,11/9/21,99.66,f9
162,f9nov21r2,cont,100.01,44539,NA,NA,FALSE,FALSE,NA,2,f,11/9/21,100.01,f9
163,f9nov21r3,init,99.77,44539,NA,NA,FALSE,FALSE,NA,3,f,11/9/21,99.77,f9
164,f9nov21r3,ext,99.77,44539,NA,NA,FALSE,FALSE,NA,3,f,11/9/21,99.77,f9
165,f9nov21r3,cont,100,44539,NA,NA,FALSE,FALSE,NA,3,f,11/9/21,100,f9
166,f9nov21r4,init,99.72,44537,NA,NA,FALSE,FALSE,NA,4,f,11/9/21,99.72,f9
167,f9nov21r4,ext,99.29,44537,NA,NA,FALSE,FALSE,NA,4,f,11/9/21,99.29,f9
168,f9nov21r4,cont,99.29,44537,NA,NA,FALSE,FALSE,NA,4,f,11/9/21,99.29,f9
169,f22nov21sedtrap,init,99.21,44537,NA,NA,FALSE,FALSE,NA,NA,f,11/22/21,99.21,f2
170,f22nov21sedtrap,ext,99.63,44537,NA,NA,FALSE,FALSE,NA,NA,f,11/22/21,99.63,f2
171,f22nov21sedtrap,cont,99.82,44537,NA,NA,FALSE,FALSE,NA,NA,f,11/22/21,99.82,f2
172,30jun21r1expday0initialsed,init,100.05,44475,NA,NA,FALSE,FALSE,NA,1,NA,6/30/21,100.05,30
173,30jun21r1expday0initialsed,ext,100.06,44475,NA,NA,FALSE,FALSE,NA,1,NA,6/30/21,100.06,30
174,30jun21r1expday0initialsed,cont,100,44475,NA,NA,FALSE,FALSE,NA,1,NA,6/30/21,100,30
175,30jun21r2expday0initialsed,init,100,44475,NA,NA,FALSE,FALSE,NA,2,NA,6/30/21,100,30
176,30jun21r2expday0initialsed,ext,99.56,44475,NA,NA,FALSE,FALSE,NA,2,NA,6/30/21,99.56,30
177,30jun21r2expday0initialsed,cont,99.98,44475,NA,NA,FALSE,FALSE,NA,2,NA,6/30/21,99.98,30
178,30jun21r3expday0initialsed,init,99.95,44476,NA,NA,FALSE,FALSE,NA,3,NA,6/30/21,99.95,30
179,30jun21r3expday0initialsed,ext,99.52,44476,NA,NA,FALSE,FALSE,NA,3,NA,6/30/21,99.52,30
180,30jun21r3expday0initialsed,cont,99.56,44476,NA,NA,FALSE,FALSE,NA,3,NA,6/30/21,99.56,30
181,30jun21r4expday0initialsed,init,99.23,44488,NA,NA,FALSE,FALSE,NA,4,NA,6/30/21,99.23,30
182,30jun21r4expday0initialsed,ext,100.07,44488,NA,NA,FALSE,FALSE,NA,4,NA,6/30/21,100.07,30
183,30jun21r4expday0initialsed,cont,99.27,44488,NA,NA,FALSE,FALSE,NA,4,NA,6/30/21,99.27,30
184,aar1d13,init,100.08,44462,NA,NA,FALSE,FALSE,13,1,NA,NA,100.08,aa
185,aar1d13,ext,99.9,44462,NA,NA,FALSE,FALSE,13,1,NA,NA,99.9,aa
186,aar1d13,cont,99.9,44462,NA,NA,FALSE,FALSE,13,1,NA,NA,99.9,aa
187,aar2d13,init,99.88,44467,NA,NA,FALSE,FALSE,13,2,NA,NA,99.88,aa
188,aar2d13,ext,99.46,44467,NA,NA,FALSE,FALSE,13,2,NA,NA,99.46,aa
189,aar2d13,cont,99.74,44467,NA,NA,FALSE,FALSE,13,2,NA,NA,99.74,aa
190,aar3d13,init,99.37,44481,NA,NA,FALSE,FALSE,13,3,NA,NA,99.37,aa
191,aar3d13,ext,99.47,44481,NA,NA,FALSE,FALSE,13,3,NA,NA,99.47,aa
192,aar3d13,cont,99.36,44481,NA,NA,FALSE,FALSE,13,3,NA,NA,99.36,aa
193,aar1d16,init,99.91,44482,NA,NA,FALSE,FALSE,16,1,NA,NA,99.91,aa
194,aar1d16,ext,100.03,44482,NA,NA,FALSE,FALSE,16,1,NA,NA,100.03,aa
195,aar1d16,cont,99.72,44482,NA,NA,FALSE,FALSE,16,1,NA,NA,99.72,aa
196,aar2d16,init,99.71,44461,NA,NA,FALSE,FALSE,16,2,NA,NA,99.71,aa
197,aar2d16,ext,100.07,44461,NA,NA,FALSE,FALSE,16,2,NA,NA,100.07,aa
198,aar2d16,cont,100.02,44461,NA,NA,FALSE,FALSE,16,2,NA,NA,100.02,aa
199,aar3d16,init,99.53,44455,NA,NA,FALSE,FALSE,16,3,NA,NA,99.53,aa
200,aar3d16,ext,99.97,44455,NA,NA,FALSE,FALSE,16,3,NA,NA,99.97,aa
201,aar3d16,cont,100.03,44455,NA,NA,FALSE,FALSE,16,3,NA,NA,100.03,aa
202,aar1d2,init,99.16,44461,NA,NA,FALSE,FALSE,2,1,NA,NA,99.16,aa
203,aar1d2,ext,99.98,44461,NA,NA,FALSE,FALSE,2,1,NA,NA,99.98,aa
204,aar1d2,cont,100,44461,NA,NA,FALSE,FALSE,2,1,NA,NA,100,aa
205,aar2d2,init,99.79,44482,NA,NA,FALSE,FALSE,2,2,NA,NA,99.79,aa
206,aar2d2,ext,99.47,44482,NA,NA,FALSE,FALSE,2,2,NA,NA,99.47,aa
207,aar2d2,cont,99.23,44482,NA,NA,FALSE,FALSE,2,2,NA,NA,99.23,aa
208,aar3d2,init,99.43,44454,NA,NA,FALSE,FALSE,2,3,NA,NA,99.43,aa
209,aar3d2,ext,99.59,44454,NA,NA,FALSE,FALSE,2,3,NA,NA,99.59,aa
210,aar3d2,cont,100.02,44454,NA,NA,FALSE,FALSE,2,3,NA,NA,100.02,aa
211,aar1d20,init,100.09,44462,NA,NA,FALSE,FALSE,20,1,NA,NA,100.09,aa
212,aar1d20,ext,99.9,44462,NA,NA,FALSE,FALSE,20,1,NA,NA,99.9,aa
213,aar1d20,cont,100.04,44462,NA,NA,FALSE,FALSE,20,1,NA,NA,100.04,aa
214,aar2d20,init,100.03,44462,NA,NA,FALSE,FALSE,20,2,NA,NA,100.03,aa
215,aar2d20,ext,99.66,44462,NA,NA,FALSE,FALSE,20,2,NA,NA,99.66,aa
216,aar2d20,cont,100.01,44462,NA,NA,FALSE,FALSE,20,2,NA,NA,100.01,aa
217,aar3d20,init,99.4,44467,NA,NA,FALSE,FALSE,20,3,NA,NA,99.4,aa
218,aar3d20,ext,100.02,44467,NA,NA,FALSE,FALSE,20,3,NA,NA,100.02,aa
219,aar3d20,cont,99.56,44467,NA,NA,FALSE,FALSE,20,3,NA,NA,99.56,aa
220,aar1d23,init,99.26,44469,NA,NA,FALSE,FALSE,23,1,NA,NA,99.26,aa
221,aar1d23,ext,99.24,44469,NA,NA,FALSE,FALSE,23,1,NA,NA,99.24,aa
222,aar1d23,cont,99.73,44469,NA,NA,FALSE,FALSE,23,1,NA,NA,99.73,aa
223,aar2d23,init,99.72,44462,NA,NA,FALSE,FALSE,23,2,NA,NA,99.72,aa
224,aar2d23,ext,99.75,44462,NA,NA,FALSE,FALSE,23,2,NA,NA,99.75,aa
225,aar2d23,cont,99.52,44462,NA,NA,FALSE,FALSE,23,2,NA,NA,99.52,aa
226,aar3d23,init,99.3,44481,NA,NA,FALSE,FALSE,23,3,NA,NA,99.3,aa
227,aar3d23,ext,99.94,44481,NA,NA,FALSE,FALSE,23,3,NA,NA,99.94,aa
228,aar3d23,cont,99.61,44481,NA,NA,FALSE,FALSE,23,3,NA,NA,99.61,aa
229,aar1d6,init,99.63,44482,NA,NA,FALSE,FALSE,6,1,NA,NA,99.63,aa
230,aar1d6,ext,99.67,44482,NA,NA,FALSE,FALSE,6,1,NA,NA,99.67,aa
231,aar1d6,cont,99.44,44482,NA,NA,FALSE,FALSE,6,1,NA,NA,99.44,aa
232,aar2d6,init,99.24,44488,NA,NA,FALSE,FALSE,6,2,NA,NA,99.24,aa
233,aar2d6,ext,99.93,44488,NA,NA,FALSE,FALSE,6,2,NA,NA,99.93,aa
234,aar2d6,cont,100,44488,NA,NA,FALSE,FALSE,6,2,NA,NA,100,aa
235,aar3d6,init,99.14,44481,NA,NA,FALSE,FALSE,6,3,NA,NA,99.14,aa
236,aar3d6,ext,99.81,44481,NA,NA,FALSE,FALSE,6,3,NA,NA,99.81,aa
237,aar3d6,cont,99.62,44481,NA,NA,FALSE,FALSE,6,3,NA,NA,99.62,aa
238,aar1d9,init,99.81,44482,NA,NA,FALSE,FALSE,9,1,NA,NA,99.81,aa
239,aar1d9,ext,100.05,44482,NA,NA,FALSE,FALSE,9,1,NA,NA,100.05,aa
240,aar1d9,cont,99.57,44482,NA,NA,FALSE,FALSE,9,1,NA,NA,99.57,aa
241,aar2d9,init,100.06,44461,NA,NA,FALSE,FALSE,9,2,NA,NA,100.06,aa
242,aar2d9,ext,99.35,44461,NA,NA,FALSE,FALSE,9,2,NA,NA,99.35,aa
243,aar2d9,cont,99.77,44461,NA,NA,FALSE,FALSE,9,2,NA,NA,99.77,aa
244,aar3d9,init,100.01,44467,NA,NA,FALSE,FALSE,9,3,NA,NA,100.01,aa
245,aar3d9,ext,99.66,44467,NA,NA,FALSE,FALSE,9,3,NA,NA,99.66,aa
246,aar3d9,cont,99.62,44467,NA,NA,FALSE,FALSE,9,3,NA,NA,99.62,aa
247,aor1d13,init,100.09,44467,NA,NA,FALSE,FALSE,13,1,NA,NA,100.09,ao
248,aor1d13,ext,99.99,44467,NA,NA,FALSE,FALSE,13,1,NA,NA,99.99,ao
