"","X","No","HolePos","Weight_mg","Name","Method","N_Area","C_Area","N_pct","C_pct","N_Factor","C_Factor","N_Blank","C_Blank","CN_ratio","Memo","Info","Date","Time","C_mass","N_mass","Reservoir","Date_collected","Type","Depth","Rep","Stage"
"73",47,56,53,90.23,"f5aug19 core 1cmr3 init","very low",1193,13984,0.49,4.839,0.9574,1.0132,0,0,9.8747,NA,NA,"2020-JAN-23","23:02:17",4.3662297,0.442127,"f",2019-08-05,"core",1,3,"init"
"74",60,70,67,63.25,"f5aug19 core 1cmr3 ext","very low",490,6068,0.283,3.03,0.9574,1.0132,0,0,10.6906,NA,NA,"2020-JAN-24","01:32:21",1.916475,0.1789975,"f",2019-08-05,"core",1,3,"ext"
"75",44,52,49,93.29,"f5aug19 core 1cmr3 cont","very low",924,11675,0.367,3.914,0.9574,1.0132,0,0,10.6693,NA,NA,"2020-JAN-23","22:19:04",3.6513706,0.3423743,"f",2019-08-05,"core",1,3,"cont"
"76",48,57,54,93.85,"f5aug19 core 1cmr4 init","very low",1486,16608,0.581,5.517,0.9574,1.0132,0,0,9.4967,NA,NA,"2020-JAN-23","23:13:07",5.1777045,0.5452685,"f",2019-08-05,"core",1,4,"init"
"77",50,59,56,62.72,"f5aug19 core 1cmr4 ext","very low",675,7924,0.397,3.971,0.9574,1.0132,0,0,9.9938,NA,NA,"2020-JAN-23","23:34:41",2.4906112,0.2489984,"f",2019-08-05,"core",1,4,"ext"
"78",61,71,68,95.91,"f5aug19 core 1cmr4 cont","very low",1251,13779,0.484,4.486,0.9574,1.0132,0,0,9.2765,NA,NA,"2020-JAN-24","01:43:02",4.3025226,0.4642044,"f",2019-08-05,"core",1,4,"cont"
"79",40,48,45,94.55,"f19aug19 core 1cmr1 init","very low",2473,28793,0.914,9.467,0.9574,1.0132,0,0,10.3613,NA,NA,"2020-JAN-23","21:36:04",8.9510485,0.864187,"f",2019-08-19,"core",1,1,"init"
"80",39,47,44,39.26,"f19aug19 core 1cmr1 ext","very low",884,8511,0.834,6.807,0.9574,1.0132,0,0,8.1631,NA,NA,"2020-JAN-23","21:25:19",2.6724282,0.3274284,"f",2019-08-19,"core",1,1,"ext"
"81",56,66,63,87.9,"f19aug19 core 1cmr1 cont","very low",1848,21106,0.753,7.475,0.9574,1.0132,0,0,9.923,NA,NA,"2020-JAN-24","00:49:40",6.570525,0.661887,"f",2019-08-19,"core",1,1,"cont"
"82",38,46,43,87.95,"f19aug19 core 1cmr2 init","very low",1777,23139,0.727,8.186,0.9574,1.0132,0,0,11.2631,NA,NA,"2020-JAN-23","21:14:34",7.199587,0.6393965,"f",2019-08-19,"core",1,2,"init"
"83",42,50,47,39.19,"f19aug19 core 1cmr2 ext","very low",545,6229,0.511,5.018,0.9574,1.0132,0,0,9.8252,NA,NA,"2020-JAN-23","21:57:28",1.9665542,0.2002609,"f",2019-08-19,"core",1,2,"ext"
"84",37,45,42,87.41,"f19aug19 core 1cmr2 cont","very low",1558,17826,0.65,6.355,0.9574,1.0132,0,0,9.7731,NA,NA,"2020-JAN-23","21:03:48",5.5549055,0.568165,"f",2019-08-19,"core",1,2,"cont"
"85",43,51,48,91.49,"f19aug19 core 1cmr3 init","very low",1802,22316,0.707,7.591,0.9574,1.0132,0,0,10.73,NA,NA,"2020-JAN-23","22:08:18",6.9450059,0.6468343,"f",2019-08-19,"core",1,3,"init"
"86",41,49,46,43.22,"f19aug19 core 1cmr3 ext","very low",689,6769,0.589,4.936,0.9574,1.0132,0,0,8.3832,NA,NA,"2020-JAN-23","21:46:46",2.1333392,0.2545658,"f",2019-08-19,"core",1,3,"ext"
"87",45,53,50,89.06,"f19aug19 core 1cmr3 cont","very low",1459,16886,0.606,5.911,0.9574,1.0132,0,0,9.7486,NA,NA,"2020-JAN-23","22:29:57",5.2643366,0.5397036,"f",2019-08-19,"core",1,3,"cont"
"88",25,31,28,68.72,"f2sep19 core 1cmr1 init","very low",1832,21207,0.956,9.607,0.9574,1.0132,0,0,10.051,NA,NA,"2020-JAN-23","18:32:36",6.6019304,0.6569632,"f",2019-09-02,"core",1,1,"init"
"89",35,42,39,34.73,"f2sep19 core 1cmr1 ext","very low",727,7760,0.773,7.026,0.9574,1.0132,0,0,9.0853,NA,NA,"2020-JAN-23","20:31:25",2.4401298,0.2684629,"f",2019-09-02,"core",1,1,"ext"
"90",15,20,17,76.5,"f2sep19 core 1cmr1 cont","very low",1646,18467,0.78,7.521,0.9574,1.0132,0,0,9.6404,NA,NA,"2020-JAN-23","16:34:15",5.753565,0.5967,"f",2019-09-02,"core",1,1,"cont"
"91",20,32,32,99.19,"F2Sep19 core 1cmR2 init","very low",1106,13342,0.386,4.027,0.8936,0.9712,0,0,10.4417,NA,NA,"2020-JAN-22","17:06:58",3.9943813,0.3828734,"f",2019-09-02,"core",1,2,"init"
"92",34,41,38,67.3,"f2sep19 core 1cmr2 ext","very low",565,6699,0.309,3.138,0.9574,1.0132,0,0,10.1642,NA,NA,"2020-JAN-23","20:20:38",2.111874,0.207957,"f",2019-09-02,"core",1,2,"ext"
"93",13,18,15,96.72,"f2sep19 core 1cmr2 cont","very low",786,11644,0.3,3.765,0.9574,1.0132,0,0,12.5304,NA,NA,"2020-JAN-23","16:12:54",3.641508,0.29016,"f",2019-09-02,"core",1,2,"cont"
"94",17,29,29,96.76,"F2Sep19 core 1cmR3 init","very low",1573,18372,0.553,5.671,0.8936,0.9712,0,0,10.2534,NA,NA,"2020-JAN-22","16:34:32",5.4872596,0.5350828,"f",2019-09-02,"core",1,3,"init"
"95",12,24,24,51.68,"F2Sep19 core 1cmR3 ext","very low",604,6051,0.402,3.545,0.8936,0.9712,0,0,8.8229,NA,NA,"2020-JAN-22","15:40:32",1.832056,0.2077536,"f",2019-09-02,"core",1,3,"ext"
"96",16,22,19,96.69,"f2sep19 core 1cmr3 cont","very low",1176,14803,0.451,4.778,0.9574,1.0132,0,0,10.5938,NA,NA,"2020-JAN-23","16:55:40",4.6198482,0.4360719,"f",2019-09-02,"core",1,3,"cont"
"97",20,26,23,10.34,"f2sep19 core 1cmr4 init","very low",247,2979,0.839,8.957,0.9574,1.0132,0,0,10.6759,NA,NA,"2020-JAN-23","17:38:41",0.9261538,0.0867526,"f",2019-09-02,"core",1,4,"init"
"98",18,30,30,19.79,"F2Sep19 core 1cmR4 ext","very low",590,4675,1.024,6.807,0.8936,0.9712,0,0,6.6482,NA,NA,"2020-JAN-22","16:45:17",1.3471053,0.2026496,"f",2019-09-02,"core",1,4,"ext"
"99",9,20,20,15.06,"F2Sep19 core 1cmR4 cont","very low",423,3274,0.954,6.453,0.8936,0.9712,0,0,6.7675,NA,NA,"2020-JAN-22","14:57:33",0.9718218,0.1436724,"f",2019-09-02,"core",1,4,"cont"
